Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (84) binary_expression -> . binary_expression LE binary_expression
    (85) binary_expression -> . binary_expression GE binary_expression
    (86) binary_expression -> . binary_expression GT binary_expression
    (87) binary_expression -> . binary_expression EQ binary_expression
    (88) binary_expression -> . binary_expression NE binary_expression
    (89) binary_expression -> . binary_expression BAND binary_expression
    (90) binary_expression -> . binary_expression BOR binary_expression
    (91) binary_expression -> . binary_expression BXOR binary_expression
    (92) binary_expression -> . binary_expression AND binary_expression
    (93) binary_expression -> . binary_expression OR binary_expression
    (94) unary_expression -> . function_expression
    (95) unary_expression -> . primary_expression
    (96) unary_expression -> . PLUSPLUS unary_expression
    (97) unary_expression -> . MINUSMINUS unary_expression
    (98) unary_expression -> . unary_operator unary_expression
    (103) function_expression -> . identifier LPAREN argument_expression_list RPAREN
    (104) function_expression -> . identifier LPAREN RPAREN
    (105) primary_expression -> . variable_declarator
    (106) primary_expression -> . constant
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . LPAREN expression RPAREN
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . MINUS
    (101) unary_operator -> . NOT
    (102) unary_operator -> . BNOT
    (111) identifier -> . ID
    (36) variable_declarator -> . identifier LBRACKET constant_expression_opt RBRACKET
    (37) variable_declarator -> . identifier
    (112) constant -> . INT_CONST_DEC
    (113) constant -> . INT_CONST_OCT
    (114) constant -> . INT_CONST_HEX
    (115) constant -> . FLOAT_CONST
    (116) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    NOT             shift and go to state 35
    BNOT            shift and go to state 38
    ID              shift and go to state 22
    INT_CONST_DEC   shift and go to state 48
    INT_CONST_OCT   shift and go to state 55
    INT_CONST_HEX   shift and go to state 47
    FLOAT_CONST     shift and go to state 42
    CHAR_CONST      shift and go to state 37

    constant                       shift and go to state 39
    binary_expression              shift and go to state 54
    unary_expression               shift and go to state 34
    variable_declarator            shift and go to state 59
    conditional_expression         shift and go to state 104
    function_expression            shift and go to state 57
    identifier                     shift and go to state 64
    unary_operator                 shift and go to state 45
    primary_expression             shift and go to state 49

state 73

    (98) unary_expression -> unary_operator unary_expression .

    TIMES           reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    DIVIDE          reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    MOD             reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    PLUS            reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    MINUS           reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    RSHIFT          reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    LSHIFT          reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    LT              reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    LE              reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    GE              reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    GT              reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    EQ              reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    NE              reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    BAND            reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    BOR             reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    BXOR            reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    AND             reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    OR              reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    RBRACE          reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    COMMA           reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    SEMI            reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    RBRACKET        reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    RPAREN          reduce using rule 98 (unary_expression -> unary_operator unary_expression .)
    COLON           reduce using rule 98 (unary_expression -> unary_operator unary_expression .)


state 74

    (96) unary_expression -> PLUSPLUS unary_expression .

    TIMES           reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    DIVIDE          reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    MOD             reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    PLUS            reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    MINUS           reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    RSHIFT          reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    LSHIFT          reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    LT              reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    LE              reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    GE              reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    GT              reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    EQ              reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    NE              reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    BAND            reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    BOR             reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    BXOR            reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    AND             reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    OR              reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACE          reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    COMMA           reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    SEMI            reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACKET        reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    RPAREN          reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)
    COLON           reduce using rule 96 (unary_expression -> PLUSPLUS unary_expression .)


state 75

    (68) expression -> assignment_expression .

    SEMI            reduce using rule 68 (expression -> assignment_expression .)
    COMMA           reduce using rule 68 (expression -> assignment_expression .)
    COLON           reduce using rule 68 (expression -> assignment_expression .)
    RPAREN          reduce using rule 68 (expression -> assignment_expression .)


state 76

    (108) primary_expression -> LPAREN expression . RPAREN
    (69) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 105
    COMMA           shift and go to state 106


state 77

    (97) unary_expression -> MINUSMINUS unary_expression .

    TIMES           reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    DIVIDE          reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    MOD             reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    PLUS            reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    MINUS           reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    RSHIFT          reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    LSHIFT          reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    LT              reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    LE              reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    GE              reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    GT              reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    EQ              reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    NE              reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    BAND            reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    BOR             reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    BXOR            reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    AND             reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    OR              reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACE          reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    COMMA           reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    SEMI            reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACKET        reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    RPAREN          reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)
    COLON           reduce using rule 97 (unary_expression -> MINUSMINUS unary_expression .)


state 78

    (45) initializer_list -> initializer .

    RBRACE          reduce using rule 45 (initializer_list -> initializer .)
    COMMA           reduce using rule 45 (initializer_list -> initializer .)


state 79

    (43) initializer -> LBRACE initializer_list . RBRACE
    (44) initializer -> LBRACE initializer_list . COMMA RBRACE
    (46) initializer_list -> initializer_list . COMMA initializer

    RBRACE          shift and go to state 108
    COMMA           shift and go to state 107


state 80

    (92) binary_expression -> binary_expression AND . binary_expression
    (75) binary_expression -> . unary_expression
    (76) binary_expression -> . binary_expression TIMES binary_expression
    (77) binary_expression -> . binary_expression DIVIDE binary_expression
    (78) binary_expression -> . binary_expression MOD binary_expression
    (79) binary_expression -> . binary_expression PLUS binary_expression
    (80) binary_expression -> . binary_expression MINUS binary_expression
    (81) binary_expression -> . binary_expression RSHIFT binary_expression
    (82) binary_expression -> . binary_expression LSHIFT binary_expression
    (83) binary_expression -> . binary_expression LT binary_expression
    (84) binary_expression -> . binary_expression LE binary_expression
    (85) binary_expression -> . binary_expression GE binary_expression
    (86) binary_expression -> . binary_expression GT binary_expression
    (87) binary_expression -> . binary_expression EQ binary_expression
    (88) binary_expression -> . binary_expression NE binary_expression
    (89) binary_expression -> . binary_expression BAND binary_expression
    (90) binary_expression -> . binary_expression BOR binary_expression
    (91) binary_expression -> . binary_expression BXOR binary_expression
    (92) binary_expression -> . binary_expression AND binary_expression
    (93) binary_expression -> . binary_expression OR binary_expression
    (94) unary_expression -> . function_expression
    (95) unary_expression -> . primary_expression
    (96) unary_expression -> . PLUSPLUS unary_expression
    (97) unary_expression -> . MINUSMINUS unary_expression
    (98) unary_expression -> . unary_operator unary_expression
    (103) function_expression -> . identifier LPAREN argument_expression_list RPAREN
    (104) function_expression -> . identifier LPAREN RPAREN
    (105) primary_expression -> . variable_declarator
    (106) primary_expression -> . constant
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . LPAREN expression RPAREN
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . MINUS
    (101) unary_operator -> . NOT
    (102) unary_operator -> . BNOT
    (111) identifier -> . ID
    (36) variable_declarator -> . identifier LBRACKET constant_expression_opt RBRACKET
    (37) variable_declarator -> . identifier
    (112) constant -> . INT_CONST_DEC
    (113) constant -> . INT_CONST_OCT
    (114) constant -> . INT_CONST_HEX
    (115) constant -> . FLOAT_CONST
    (116) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    NOT             shift and go to state 35
    BNOT            shift and go to state 38
    ID              shift and go to state 22
    INT_CONST_DEC   shift and go to state 48
    INT_CONST_OCT   shift and go to state 55
    INT_CONST_HEX   shift and go to state 47
    FLOAT_CONST     shift and go to state 42
    CHAR_CONST      shift and go to state 37

    constant                       shift and go to state 39
    binary_expression              shift and go to state 109
    unary_expression               shift and go to state 34
    variable_declarator            shift and go to state 59
    primary_expression             shift and go to state 49
    function_expression            shift and go to state 57
    identifier                     shift and go to state 64
    unary_operator                 shift and go to state 45

state 81

    (93) binary_expression -> binary_expression OR . binary_expression
    (75) binary_expression -> . unary_expression
    (76) binary_expression -> . binary_expression TIMES binary_expression
    (77) binary_expression -> . binary_expression DIVIDE binary_expression
    (78) binary_expression -> . binary_expression MOD binary_expression
    (79) binary_expression -> . binary_expression PLUS binary_expression
    (80) binary_expression -> . binary_expression MINUS binary_expression
    (81) binary_expression -> . binary_expression RSHIFT binary_expression
    (82) binary_expression -> . binary_expression LSHIFT binary_expression
    (83) binary_expression -> . binary_expression LT binary_expression
    (84) binary_expression -> . binary_expression LE binary_expression
    (85) binary_expression -> . binary_expression GE binary_expression
    (86) binary_expression -> . binary_expression GT binary_expression
    (87) binary_expression -> . binary_expression EQ binary_expression
    (88) binary_expression -> . binary_expression NE binary_expression
    (89) binary_expression -> . binary_expression BAND binary_expression
    (90) binary_expression -> . binary_expression BOR binary_expression
    (91) binary_expression -> . binary_expression BXOR binary_expression
    (92) binary_expression -> . binary_expression AND binary_expression
    (93) binary_expression -> . binary_expression OR binary_expression
    (94) unary_expression -> . function_expression
    (95) unary_expression -> . primary_expression
    (96) unary_expression -> . PLUSPLUS unary_expression
    (97) unary_expression -> . MINUSMINUS unary_expression
    (98) unary_expression -> . unary_operator unary_expression
    (103) function_expression -> . identifier LPAREN argument_expression_list RPAREN
    (104) function_expression -> . identifier LPAREN RPAREN
    (105) primary_expression -> . variable_declarator
    (106) primary_expression -> . constant
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . LPAREN expression RPAREN
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . MINUS
    (101) unary_operator -> . NOT
    (102) unary_operator -> . BNOT
    (111) identifier -> . ID
    (36) variable_declarator -> . identifier LBRACKET constant_expression_opt RBRACKET
    (37) variable_declarator -> . identifier
    (112) constant -> . INT_CONST_DEC
    (113) constant -> . INT_CONST_OCT
    (114) constant -> . INT_CONST_HEX
    (115) constant -> . FLOAT_CONST
    (116) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    NOT             shift and go to state 35
    BNOT            shift and go to state 38
    ID              shift and go to state 22
    INT_CONST_DEC   shift and go to state 48
    INT_CONST_OCT   shift and go to state 55
    INT_CONST_HEX   shift and go to state 47
    FLOAT_CONST     shift and go to state 42
    CHAR_CONST      shift and go to state 37

    constant                       shift and go to state 39
    binary_expression              shift and go to state 110
    unary_expression               shift and go to state 34
    variable_declarator            shift and go to state 59
    primary_expression             shift and go to state 49
    function_expression            shift and go to state 57
    identifier                     shift and go to state 64
    unary_operator                 shift and go to state 45

state 82

    (84) binary_expression -> binary_expression LE . binary_expression
    (75) binary_expression -> . unary_expression
    (76) binary_expression -> . binary_expression TIMES binary_expression
    (77) binary_expression -> . binary_expression DIVIDE binary_expression
    (78) binary_expression -> . binary_expression MOD binary_expression
    (79) binary_expression -> . binary_expression PLUS binary_expression
    (80) binary_expression -> . binary_expression MINUS binary_expression
    (81) binary_expression -> . binary_expression RSHIFT binary_expression
    (82) binary_expression -> . binary_expression LSHIFT binary_expression
    (83) binary_expression -> . binary_expression LT binary_expression
    (84) binary_expression -> . binary_expression LE binary_expression
    (85) binary_expression -> . binary_expression GE binary_expression
    (86) binary_expression -> . binary_expression GT binary_expression
    (87) binary_expression -> . binary_expression EQ binary_expression
    (88) binary_expression -> . binary_expression NE binary_expression
    (89) binary_expression -> . binary_expression BAND binary_expression
    (90) binary_expression -> . binary_expression BOR binary_expression
    (91) binary_expression -> . binary_expression BXOR binary_expression
    (92) binary_expression -> . binary_expression AND binary_expression
    (93) binary_expression -> . binary_expression OR binary_expression
    (94) unary_expression -> . function_expression
    (95) unary_expression -> . primary_expression
    (96) unary_expression -> . PLUSPLUS unary_expression
    (97) unary_expression -> . MINUSMINUS unary_expression
    (98) unary_expression -> . unary_operator unary_expression
    (103) function_expression -> . identifier LPAREN argument_expression_list RPAREN
    (104) function_expression -> . identifier LPAREN RPAREN
    (105) primary_expression -> . variable_declarator
    (106) primary_expression -> . constant
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . LPAREN expression RPAREN
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . MINUS
    (101) unary_operator -> . NOT
    (102) unary_operator -> . BNOT
    (111) identifier -> . ID
    (36) variable_declarator -> . identifier LBRACKET constant_expression_opt RBRACKET
    (37) variable_declarator -> . identifier
    (112) constant -> . INT_CONST_DEC
    (113) constant -> . INT_CONST_OCT
    (114) constant -> . INT_CONST_HEX
    (115) constant -> . FLOAT_CONST
    (116) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    NOT             shift and go to state 35
    BNOT            shift and go to state 38
    ID              shift and go to state 22
    INT_CONST_DEC   shift and go to state 48
    INT_CONST_OCT   shift and go to state 55
    INT_CONST_HEX   shift and go to state 47
    FLOAT_CONST     shift and go to state 42
    CHAR_CONST      shift and go to state 37

    constant                       shift and go to state 39
    binary_expression              shift and go to state 111
    unary_expression               shift and go to state 34
    variable_declarator            shift and go to state 59
    primary_expression             shift and go to state 49
    function_expression            shift and go to state 57
    identifier                     shift and go to state 64
    unary_operator                 shift and go to state 45

state 83

    (81) binary_expression -> binary_expression RSHIFT . binary_expression
    (75) binary_expression -> . unary_expression
    (76) binary_expression -> . binary_expression TIMES binary_expression
    (77) binary_expression -> . binary_expression DIVIDE binary_expression
    (78) binary_expression -> . binary_expression MOD binary_expression
    (79) binary_expression -> . binary_expression PLUS binary_expression
    (80) binary_expression -> . binary_expression MINUS binary_expression
    (81) binary_expression -> . binary_expression RSHIFT binary_expression
    (82) binary_expression -> . binary_expression LSHIFT binary_expression
    (83) binary_expression -> . binary_expression LT binary_expression
    (84) binary_expression -> . binary_expression LE binary_expression
    (85) binary_expression -> . binary_expression GE binary_expression
    (86) binary_expression -> . binary_expression GT binary_expression
    (87) binary_expression -> . binary_expression EQ binary_expression
    (88) binary_expression -> . binary_expression NE binary_expression
    (89) binary_expression -> . binary_expression BAND binary_expression
    (90) binary_expression -> . binary_expression BOR binary_expression
    (91) binary_expression -> . binary_expression BXOR binary_expression
    (92) binary_expression -> . binary_expression AND binary_expression
    (93) binary_expression -> . binary_expression OR binary_expression
    (94) unary_expression -> . function_expression
    (95) unary_expression -> . primary_expression
    (96) unary_expression -> . PLUSPLUS unary_expression
    (97) unary_expression -> . MINUSMINUS unary_expression
    (98) unary_expression -> . unary_operator unary_expression
    (103) function_expression -> . identifier LPAREN argument_expression_list RPAREN
    (104) function_expression -> . identifier LPAREN RPAREN
    (105) primary_expression -> . variable_declarator
    (106) primary_expression -> . constant
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . LPAREN expression RPAREN
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . MINUS
    (101) unary_operator -> . NOT
    (102) unary_operator -> . BNOT
    (111) identifier -> . ID
    (36) variable_declarator -> . identifier LBRACKET constant_expression_opt RBRACKET
    (37) variable_declarator -> . identifier
    (112) constant -> . INT_CONST_DEC
    (113) constant -> . INT_CONST_OCT
    (114) constant -> . INT_CONST_HEX
    (115) constant -> . FLOAT_CONST
    (116) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    NOT             shift and go to state 35
    BNOT            shift and go to state 38
    ID              shift and go to state 22
    INT_CONST_DEC   shift and go to state 48
    INT_CONST_OCT   shift and go to state 55
    INT_CONST_HEX   shift and go to state 47
    FLOAT_CONST     shift and go to state 42
    CHAR_CONST      shift and go to state 37

    constant                       shift and go to state 39
    binary_expression              shift and go to state 112
    unary_expression               shift and go to state 34
    variable_declarator            shift and go to state 59
    primary_expression             shift and go to state 49
    function_expression            shift and go to state 57
    identifier                     shift and go to state 64
    unary_operator                 shift and go to state 45

state 84

    (77) binary_expression -> binary_expression DIVIDE . binary_expression
    (75) binary_expression -> . unary_expression
    (76) binary_expression -> . binary_expression TIMES binary_expression
    (77) binary_expression -> . binary_expression DIVIDE binary_expression
    (78) binary_expression -> . binary_expression MOD binary_expression
    (79) binary_expression -> . binary_expression PLUS binary_expression
    (80) binary_expression -> . binary_expression MINUS binary_expression
    (81) binary_expression -> . binary_expression RSHIFT binary_expression
    (82) binary_expression -> . binary_expression LSHIFT binary_expression
    (83) binary_expression -> . binary_expression LT binary_expression
    (84) binary_expression -> . binary_expression LE binary_expression
    (85) binary_expression -> . binary_expression GE binary_expression
    (86) binary_expression -> . binary_expression GT binary_expression
    (87) binary_expression -> . binary_expression EQ binary_expression
    (88) binary_expression -> . binary_expression NE binary_expression
    (89) binary_expression -> . binary_expression BAND binary_expression
    (90) binary_expression -> . binary_expression BOR binary_expression
    (91) binary_expression -> . binary_expression BXOR binary_expression
    (92) binary_expression -> . binary_expression AND binary_expression
    (93) binary_expression -> . binary_expression OR binary_expression
    (94) unary_expression -> . function_expression
    (95) unary_expression -> . primary_expression
    (96) unary_expression -> . PLUSPLUS unary_expression
    (97) unary_expression -> . MINUSMINUS unary_expression
    (98) unary_expression -> . unary_operator unary_expression
    (103) function_expression -> . identifier LPAREN argument_expression_list RPAREN
    (104) function_expression -> . identifier LPAREN RPAREN
    (105) primary_expression -> . variable_declarator
    (106) primary_expression -> . constant
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . LPAREN expression RPAREN
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . MINUS
    (101) unary_operator -> . NOT
    (102) unary_operator -> . BNOT
    (111) identifier -> . ID
    (36) variable_declarator -> . identifier LBRACKET constant_expression_opt RBRACKET
    (37) variable_declarator -> . identifier
    (112) constant -> . INT_CONST_DEC
    (113) constant -> . INT_CONST_OCT
    (114) constant -> . INT_CONST_HEX
    (115) constant -> . FLOAT_CONST
    (116) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    NOT             shift and go to state 35
    BNOT            shift and go to state 38
    ID              shift and go to state 22
    INT_CONST_DEC   shift and go to state 48
    INT_CONST_OCT   shift and go to state 55
    INT_CONST_HEX   shift and go to state 47
    FLOAT_CONST     shift and go to state 42
    CHAR_CONST      shift and go to state 37

    constant                       shift and go to state 39
    binary_expression              shift and go to state 113
    unary_expression               shift and go to state 34
    variable_declarator            shift and go to state 59
    primary_expression             shift and go to state 49
    function_expression            shift and go to state 57
    identifier                     shift and go to state 64
    unary_operator                 shift and go to state 45

state 85

    (91) binary_expression -> binary_expression BXOR . binary_expression
    (75) binary_expression -> . unary_expression
    (76) binary_expression -> . binary_expression TIMES binary_expression
    (77) binary_expression -> . binary_expression DIVIDE binary_expression
    (78) binary_expression -> . binary_expression MOD binary_expression
    (79) binary_expression -> . binary_expression PLUS binary_expression
    (80) binary_expression -> . binary_expression MINUS binary_expression
    (81) binary_expression -> . binary_expression RSHIFT binary_expression
    (82) binary_expression -> . binary_expression LSHIFT binary_expression
    (83) binary_expression -> . binary_expression LT binary_expression
    (84) binary_expression -> . binary_expression LE binary_expression
    (85) binary_expression -> . binary_expression GE binary_expression
    (86) binary_expression -> . binary_expression GT binary_expression
    (87) binary_expression -> . binary_expression EQ binary_expression
    (88) binary_expression -> . binary_expression NE binary_expression
    (89) binary_expression -> . binary_expression BAND binary_expression
    (90) binary_expression -> . binary_expression BOR binary_expression
    (91) binary_expression -> . binary_expression BXOR binary_expression
    (92) binary_expression -> . binary_expression AND binary_expression
    (93) binary_expression -> . binary_expression OR binary_expression
    (94) unary_expression -> . function_expression
    (95) unary_expression -> . primary_expression
    (96) unary_expression -> . PLUSPLUS unary_expression
    (97) unary_expression -> . MINUSMINUS unary_expression
    (98) unary_expression -> . unary_operator unary_expression
    (103) function_expression -> . identifier LPAREN argument_expression_list RPAREN
    (104) function_expression -> . identifier LPAREN RPAREN
    (105) primary_expression -> . variable_declarator
    (106) primary_expression -> . constant
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . LPAREN expression RPAREN
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . MINUS
    (101) unary_operator -> . NOT
    (102) unary_operator -> . BNOT
    (111) identifier -> . ID
    (36) variable_declarator -> . identifier LBRACKET constant_expression_opt RBRACKET
    (37) variable_declarator -> . identifier
    (112) constant -> . INT_CONST_DEC
    (113) constant -> . INT_CONST_OCT
    (114) constant -> . INT_CONST_HEX
    (115) constant -> . FLOAT_CONST
    (116) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    NOT             shift and go to state 35
    BNOT            shift and go to state 38
    ID              shift and go to state 22
    INT_CONST_DEC   shift and go to state 48
    INT_CONST_OCT   shift and go to state 55
    INT_CONST_HEX   shift and go to state 47
    FLOAT_CONST     shift and go to state 42
    CHAR_CONST      shift and go to state 37

    constant                       shift and go to state 39
    binary_expression              shift and go to state 114
    unary_expression               shift and go to state 34
    variable_declarator            shift and go to state 59
    primary_expression             shift and go to state 49
    function_expression            shift and go to state 57
    identifier                     shift and go to state 64
    unary_operator                 shift and go to state 45

state 86

    (90) binary_expression -> binary_expression BOR . binary_expression
    (75) binary_expression -> . unary_expression
    (76) binary_expression -> . binary_expression TIMES binary_expression
    (77) binary_expression -> . binary_expression DIVIDE binary_expression
    (78) binary_expression -> . binary_expression MOD binary_expression
    (79) binary_expression -> . binary_expression PLUS binary_expression
    (80) binary_expression -> . binary_expression MINUS binary_expression
    (81) binary_expression -> . binary_expression RSHIFT binary_expression
    (82) binary_expression -> . binary_expression LSHIFT binary_expression
    (83) binary_expression -> . binary_expression LT binary_expression
    (84) binary_expression -> . binary_expression LE binary_expression
    (85) binary_expression -> . binary_expression GE binary_expression
    (86) binary_expression -> . binary_expression GT binary_expression
    (87) binary_expression -> . binary_expression EQ binary_expression
    (88) binary_expression -> . binary_expression NE binary_expression
    (89) binary_expression -> . binary_expression BAND binary_expression
    (90) binary_expression -> . binary_expression BOR binary_expression
    (91) binary_expression -> . binary_expression BXOR binary_expression
    (92) binary_expression -> . binary_expression AND binary_expression
    (93) binary_expression -> . binary_expression OR binary_expression
    (94) unary_expression -> . function_expression
    (95) unary_expression -> . primary_expression
    (96) unary_expression -> . PLUSPLUS unary_expression
    (97) unary_expression -> . MINUSMINUS unary_expression
    (98) unary_expression -> . unary_operator unary_expression
    (103) function_expression -> . identifier LPAREN argument_expression_list RPAREN
    (104) function_expression -> . identifier LPAREN RPAREN
    (105) primary_expression -> . variable_declarator
    (106) primary_expression -> . constant
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . LPAREN expression RPAREN
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . MINUS
    (101) unary_operator -> . NOT
    (102) unary_operator -> . BNOT
    (111) identifier -> . ID
    (36) variable_declarator -> . identifier LBRACKET constant_expression_opt RBRACKET
    (37) variable_declarator -> . identifier
    (112) constant -> . INT_CONST_DEC
    (113) constant -> . INT_CONST_OCT
    (114) constant -> . INT_CONST_HEX
    (115) constant -> . FLOAT_CONST
    (116) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    NOT             shift and go to state 35
    BNOT            shift and go to state 38
    ID              shift and go to state 22
    INT_CONST_DEC   shift and go to state 48
    INT_CONST_OCT   shift and go to state 55
    INT_CONST_HEX   shift and go to state 47
    FLOAT_CONST     shift and go to state 42
    CHAR_CONST      shift and go to state 37

    constant                       shift and go to state 39
    binary_expression              shift and go to state 115
    unary_expression               shift and go to state 34
